-52 : 2021.7089121342 ,-51 : 0.0000000000 ,-50 : 0.0000000000 ,-49 : 0.0000000000 ,-48 : 2024.8694245815 ,-47 : 0.0000000000 ,-46 : 0.0000000000 ,-45 : 0.0000000000 ,-44 : 2027.5618906021 ,-43 : 0.0000000000 ,-42 : 0.0000000000 ,-41 : 0.0000000000 ,-40 : 2029.9919049740 ,-39 : 0.0000000000 ,-38 : 0.0000000000 ,-37 : 0.0000000000 ,-36 : 2032.1438875198 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 2034.0798149109 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 2035.7951259613 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 2037.2744085789 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,
-44 : 1099.9025213718 ,-43 : 0.0000000000 ,-42 : 0.0000000000 ,-41 : 0.0000000000 ,-40 : 1102.3038306236 ,-39 : 0.0000000000 ,-38 : 0.0000000000 ,-37 : 0.0000000000 ,-36 : 1104.4608788490 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 1106.3753788471 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 1108.0997667313 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 1109.5733132362 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 1110.8274164200 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 1111.8407936096 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,
-44 : 1099.9025213718 ,-43 : 0.0000000000 ,-42 : 0.0000000000 ,-41 : 0.0000000000 ,-40 : 1102.3038306236 ,-39 : 0.0000000000 ,-38 : 0.0000000000 ,-37 : 0.0000000000 ,-36 : 1104.4608788490 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 1106.3753788471 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 1108.0997667313 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 1109.5733132362 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 1110.8274164200 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 1111.8407936096 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,
-44 : 1099.9025213718 ,-43 : 0.0000000000 ,-42 : 0.0000000000 ,-41 : 0.0000000000 ,-40 : 1102.3038306236 ,-39 : 0.0000000000 ,-38 : 0.0000000000 ,-37 : 0.0000000000 ,-36 : 1104.4608788490 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 1106.3753788471 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 1108.0997667313 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 1109.5733132362 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 1110.8274164200 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 1111.8407936096 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,
-44 : 1099.9025213718 ,-43 : 0.0000000000 ,-42 : 0.0000000000 ,-41 : 0.0000000000 ,-40 : 1102.3038306236 ,-39 : 0.0000000000 ,-38 : 0.0000000000 ,-37 : 0.0000000000 ,-36 : 1104.4608788490 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 1106.3753788471 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 1108.0997667313 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 1109.5733132362 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 1110.8274164200 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 1111.8407936096 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,
-44 : 1099.9025213718 ,-43 : 0.0000000000 ,-42 : 0.0000000000 ,-41 : 0.0000000000 ,-40 : 1102.3038306236 ,-39 : 0.0000000000 ,-38 : 0.0000000000 ,-37 : 0.0000000000 ,-36 : 1104.4608788490 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 1106.3753788471 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 1108.0997667313 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 1109.5733132362 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 1110.8274164200 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 1111.8407936096 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,
-36 : 506.2384729385 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 508.1612541676 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 509.8667654991 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 511.3599812984 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 512.5988702774 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 513.6078593731 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 514.3825740814 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 514.9249694347 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,
-36 : 506.2384729385 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 508.1612541676 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 509.8667654991 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 511.3599812984 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 512.5988702774 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 513.6078593731 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 514.3825740814 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 514.9249694347 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,
-36 : 506.2384729385 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 508.1612541676 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 509.8667654991 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 511.3599812984 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 512.5988702774 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 513.6078593731 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 514.3825740814 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 514.9249694347 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,
-36 : 506.2384729385 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 508.1612541676 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 509.8667654991 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 511.3599812984 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 512.5988702774 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 513.6078593731 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 514.3825740814 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 514.9249694347 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,
-36 : 506.2384729385 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 508.1612541676 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 509.8667654991 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 511.3599812984 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 512.5988702774 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 513.6078593731 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 514.3825740814 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 514.9249694347 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,
-36 : 506.2384729385 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 508.1612541676 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 509.8667654991 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 511.3599812984 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 512.5988702774 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 513.6078593731 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 514.3825740814 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 514.9249694347 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,
-36 : 506.2384729385 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 508.1612541676 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 509.8667654991 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 511.3599812984 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 512.5988702774 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 513.6078593731 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 514.3825740814 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 514.9249694347 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,
-36 : 506.2384729385 ,-35 : 0.0000000000 ,-34 : 0.0000000000 ,-33 : 0.0000000000 ,-32 : 508.1612541676 ,-31 : 0.0000000000 ,-30 : 0.0000000000 ,-29 : 0.0000000000 ,-28 : 509.8667654991 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 511.3599812984 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 512.5988702774 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 513.6078593731 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 514.3825740814 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 514.9249694347 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,
-28 : 400.9848785400 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 402.4832844734 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 403.6999380589 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 404.7061378956 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 405.4911715984 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 406.0428283215 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,-4 : 406.3652267456 ,-3 : 0.0000000000 ,-2 : 0.0000000000 ,-1 : 0.0000000000 ,0 : 406.4535698891 ,1 : 0.0000000000 ,2 : 0.0000000000 ,3 : 0.0000000000 ,
-28 : 400.9848785400 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 402.4832844734 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 403.6999380589 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 404.7061378956 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 405.4911715984 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 406.0428283215 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,-4 : 406.3652267456 ,-3 : 0.0000000000 ,-2 : 0.0000000000 ,-1 : 0.0000000000 ,0 : 406.4535698891 ,1 : 0.0000000000 ,2 : 0.0000000000 ,3 : 0.0000000000 ,
-28 : 400.9848785400 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 402.4832844734 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 403.6999380589 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 404.7061378956 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 405.4911715984 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 406.0428283215 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,-4 : 406.3652267456 ,-3 : 0.0000000000 ,-2 : 0.0000000000 ,-1 : 0.0000000000 ,0 : 406.4535698891 ,1 : 0.0000000000 ,2 : 0.0000000000 ,3 : 0.0000000000 ,
-28 : 400.9848785400 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 402.4832844734 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 403.6999380589 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 404.7061378956 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 405.4911715984 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 406.0428283215 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,-4 : 406.3652267456 ,-3 : 0.0000000000 ,-2 : 0.0000000000 ,-1 : 0.0000000000 ,0 : 406.4535698891 ,1 : 0.0000000000 ,2 : 0.0000000000 ,3 : 0.0000000000 ,
-28 : 400.9848785400 ,-27 : 0.0000000000 ,-26 : 0.0000000000 ,-25 : 0.0000000000 ,-24 : 402.4832844734 ,-23 : 0.0000000000 ,-22 : 0.0000000000 ,-21 : 0.0000000000 ,-20 : 403.6999380589 ,-19 : 0.0000000000 ,-18 : 0.0000000000 ,-17 : 0.0000000000 ,-16 : 404.7061378956 ,-15 : 0.0000000000 ,-14 : 0.0000000000 ,-13 : 0.0000000000 ,-12 : 405.4911715984 ,-11 : 0.0000000000 ,-10 : 0.0000000000 ,-9 : 0.0000000000 ,-8 : 406.0428283215 ,-7 : 0.0000000000 ,-6 : 0.0000000000 ,-5 : 0.0000000000 ,-4 : 406.3652267456 ,-3 : 0.0000000000 ,-2 : 0.0000000000 ,-1 : 0.0000000000 ,0 : 406.4535698891 ,1 : 0.0000000000 ,2 : 0.0000000000 ,3 : 0.0000000000 ,
