  ArrayTaskID    alpha    beta    walker_wl    overlap_wl    seed_hist    seed_run    num_interactions    replica_exchange_steps    intervals_main    iterations    time_limit    histogram_scale    qubit_specific_noise    num_loops    num_walker_prerun    num_intervals_prerun    error_mean    error_variance    prob_x_err    prob_y_err    prob_z_err    x    y    xh_err    xv_err    zh_err    zv_err
            1      0.8   1e-08            4          0.25        3000           1                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.11        0.0001        0.0001    4    4         0         0         0         0
            2      0.8   1e-08            4          0.25        3000           2                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.11        0.0001        0.0001    4    4         0         1         0         0
            3      0.8   1e-08            4          0.25        3000           3                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.11        0.0001        0.0001    4    4         1         0         0         0
            4      0.8   1e-08            4          0.25        3000           4                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.11        0.0001        0.0001    4    4         1         1         0         0
            5      0.8   1e-08            4          0.25        3000           5                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.11        0.0001        0.0001    6    6         0         0         0         0
            6      0.8   1e-08            4          0.25        3000           6                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.11        0.0001        0.0001    6    6         0         1         0         0
            7      0.8   1e-08            4          0.25        3000           7                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.11        0.0001        0.0001    6    6         1         0         0         0
            8      0.8   1e-08            4          0.25        3000           8                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.11        0.0001        0.0001    6    6         1         1         0         0
            9      0.8   1e-08            4          0.25        3000           9                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.12        0.0001        0.0001    4    4         0         0         0         0
           10      0.8   1e-08            4          0.25        3000          10                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.12        0.0001        0.0001    4    4         0         1         0         0
           11      0.8   1e-08            4          0.25        3000          11                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.12        0.0001        0.0001    4    4         1         0         0         0
           12      0.8   1e-08            4          0.25        3000          12                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.12        0.0001        0.0001    4    4         1         1         0         0
           13      0.8   1e-08            4          0.25        3000          13                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.12        0.0001        0.0001    6    6         0         0         0         0
           14      0.8   1e-08            4          0.25        3000          14                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.12        0.0001        0.0001    6    6         0         1         0         0
           15      0.8   1e-08            4          0.25        3000          15                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.12        0.0001        0.0001    6    6         1         0         0         0
           16      0.8   1e-08            4          0.25        3000          16                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.12        0.0001        0.0001    6    6         1         1         0         0
           17      0.8   1e-08            4          0.25        3000          17                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.13        0.0001        0.0001    4    4         0         0         0         0
           18      0.8   1e-08            4          0.25        3000          18                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.13        0.0001        0.0001    4    4         0         1         0         0
           19      0.8   1e-08            4          0.25        3000          19                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.13        0.0001        0.0001    4    4         1         0         0         0
           20      0.8   1e-08            4          0.25        3000          20                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.13        0.0001        0.0001    4    4         1         1         0         0
           21      0.8   1e-08            4          0.25        3000          21                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.13        0.0001        0.0001    6    6         0         0         0         0
           22      0.8   1e-08            4          0.25        3000          22                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.13        0.0001        0.0001    6    6         0         1         0         0
           23      0.8   1e-08            4          0.25        3000          23                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.13        0.0001        0.0001    6    6         1         0         0         0
           24      0.8   1e-08            4          0.25        3000          24                5000                        10                16          1000          7200                  1                       0         1000                  512                      64             0                 0          0.13        0.0001        0.0001    6    6         1         1         0         0
