  ArrayTaskID    alpha    beta    walker_wl    overlap_wl    seed_hist    seed_run    num_interactions    replica_exchange_steps    intervals_main    iterations    time_limit    histogram_scale    qubit_specific_noise    num_loops    num_walker_prerun    num_intervals_prerun    error_mean    error_variance    prob_x_err    prob_y_err    prob_z_err    x    y    xh_err    xv_err    zh_err    zv_err
            1      0.8   1e-08            4          0.25         1001           1                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    4    4         0         0         0         0
            2      0.8   1e-08            4          0.25         1001           2                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    4    4         0         1         0         0
            3      0.8   1e-08            4          0.25         1001           3                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    4    4         1         0         0         0
            4      0.8   1e-08            4          0.25         1001           4                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    4    4         1         1         0         0
            5      0.8   1e-08            4          0.25         1001           5                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    6    6         0         0         0         0
            6      0.8   1e-08            4          0.25         1001           6                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    6    6         0         1         0         0
            7      0.8   1e-08            4          0.25         1001           7                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    6    6         1         0         0         0
            8      0.8   1e-08            4          0.25         1001           8                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    6    6         1         1         0         0
            9      0.8   1e-08            4          0.25            1           9                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    8    8         0         0         0         0
           10      0.8   1e-08            4          0.25            1          10                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    8    8         0         1         0         0
           11      0.8   1e-08            4          0.25            1          11                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    8    8         1         0         0         0
           12      0.8   1e-08            4          0.25            1          12                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.1         0.0001        0.0001    8    8         1         1         0         0
           13      0.8   1e-08            4          0.25         1001          13                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    4    4         0         0         0         0
           14      0.8   1e-08            4          0.25         1001          14                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    4    4         0         1         0         0
           15      0.8   1e-08            4          0.25         1001          15                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    4    4         1         0         0         0
           16      0.8   1e-08            4          0.25         1001          16                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    4    4         1         1         0         0
           17      0.8   1e-08            4          0.25         1001          17                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    6    6         0         0         0         0
           18      0.8   1e-08            4          0.25         1001          18                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    6    6         0         1         0         0
           19      0.8   1e-08            4          0.25         1001          19                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    6    6         1         0         0         0
           20      0.8   1e-08            4          0.25         1001          20                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    6    6         1         1         0         0
           21      0.8   1e-08            4          0.25            1          21                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    8    8         0         0         0         0
           22      0.8   1e-08            4          0.25            1          22                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    8    8         0         1         0         0
           23      0.8   1e-08            4          0.25            1          23                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    8    8         1         0         0         0
           24      0.8   1e-08            4          0.25            1          24                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.11        0.0001        0.0001    8    8         1         1         0         0
           25      0.8   1e-08            4          0.25         1001          25                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    4    4         0         0         0         0
           26      0.8   1e-08            4          0.25         1001          26                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    4    4         0         1         0         0
           27      0.8   1e-08            4          0.25         1001          27                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    4    4         1         0         0         0
           28      0.8   1e-08            4          0.25         1001          28                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    4    4         1         1         0         0
           29      0.8   1e-08            4          0.25         1001          29                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    6    6         0         0         0         0
           30      0.8   1e-08            4          0.25         1001          30                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    6    6         0         1         0         0
           31      0.8   1e-08            4          0.25         1001          31                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    6    6         1         0         0         0
           32      0.8   1e-08            4          0.25         1001          32                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    6    6         1         1         0         0
           33      0.8   1e-08            4          0.25            1          33                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    8    8         0         0         0         0
           34      0.8   1e-08            4          0.25            1          34                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    8    8         0         1         0         0
           35      0.8   1e-08            4          0.25            1          35                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    8    8         1         0         0         0
           36      0.8   1e-08            4          0.25            1          36                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.12        0.0001        0.0001    8    8         1         1         0         0
           37      0.8   1e-08            4          0.25         1001          37                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    4    4         0         0         0         0
           38      0.8   1e-08            4          0.25         1001          38                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    4    4         0         1         0         0
           39      0.8   1e-08            4          0.25         1001          39                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    4    4         1         0         0         0
           40      0.8   1e-08            4          0.25         1001          40                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    4    4         1         1         0         0
           41      0.8   1e-08            4          0.25         1001          41                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    6    6         0         0         0         0
           42      0.8   1e-08            4          0.25         1001          42                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    6    6         0         1         0         0
           43      0.8   1e-08            4          0.25         1001          43                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    6    6         1         0         0         0
           44      0.8   1e-08            4          0.25         1001          44                5000                        10                10          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    6    6         1         1         0         0
           45      0.8   1e-08            4          0.25            1          45                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    8    8         0         0         0         0
           46      0.8   1e-08            4          0.25            1          46                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    8    8         0         1         0         0
           47      0.8   1e-08            4          0.25            1          47                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    8    8         1         0         0         0
           48      0.8   1e-08            4          0.25            1          48                6000                        10                20          1000          1000                  1                       0          200                  512                      64             0                 0          0.13        0.0001        0.0001    8    8         1         1         0         0
