  ArrayTaskID    X    Y    prob    num_iterations    loops    walker    seed    intervals  error      boundary
            1   12   12    0.06            100000     1000      5000      43          100  I                 0
            2   12   12    0.06            100000     1000      5000      44          100  I                 0
            3   12   12    0.06            100000     1000      5000      45          100  I                 0
            4   12   12    0.06            100000     1000      5000      46          100  I                 0
            5   12   12    0.06            100000     1000      5000      47          100  I                 0
            6   14   14    0.06            100000     1000      5000      43          100  I                 0
            7   14   14    0.06            100000     1000      5000      44          100  I                 0
            8   14   14    0.06            100000     1000      5000      45          100  I                 0
            9   14   14    0.06            100000     1000      5000      46          100  I                 0
           10   14   14    0.06            100000     1000      5000      47          100  I                 0
           11   18   18    0.06            100000     1000      5000      43          100  I                 0
           12   18   18    0.06            100000     1000      5000      44          100  I                 0
           13   18   18    0.06            100000     1000      5000      45          100  I                 0
           14   18   18    0.06            100000     1000      5000      46          100  I                 0
           15   18   18    0.06            100000     1000      5000      47          100  I                 0
           16   12   12    0.06            100000     1000      5000      43          100  X                 0
           17   12   12    0.06            100000     1000      5000      44          100  X                 0
           18   12   12    0.06            100000     1000      5000      45          100  X                 0
           19   12   12    0.06            100000     1000      5000      46          100  X                 0
           20   12   12    0.06            100000     1000      5000      47          100  X                 0
           21   14   14    0.06            100000     1000      5000      43          100  X                 0
           22   14   14    0.06            100000     1000      5000      44          100  X                 0
           23   14   14    0.06            100000     1000      5000      45          100  X                 0
           24   14   14    0.06            100000     1000      5000      46          100  X                 0
           25   14   14    0.06            100000     1000      5000      47          100  X                 0
           26   18   18    0.06            100000     1000      5000      43          100  X                 0
           27   18   18    0.06            100000     1000      5000      44          100  X                 0
           28   18   18    0.06            100000     1000      5000      45          100  X                 0
           29   18   18    0.06            100000     1000      5000      46          100  X                 0
           30   18   18    0.06            100000     1000      5000      47          100  X                 0
           31   12   12    0.1             100000     1000      5000      43          100  I                 0
           32   12   12    0.1             100000     1000      5000      44          100  I                 0
           33   12   12    0.1             100000     1000      5000      45          100  I                 0
           34   12   12    0.1             100000     1000      5000      46          100  I                 0
           35   12   12    0.1             100000     1000      5000      47          100  I                 0
           36   14   14    0.1             100000     1000      5000      43          100  I                 0
           37   14   14    0.1             100000     1000      5000      44          100  I                 0
           38   14   14    0.1             100000     1000      5000      45          100  I                 0
           39   14   14    0.1             100000     1000      5000      46          100  I                 0
           40   14   14    0.1             100000     1000      5000      47          100  I                 0
           41   18   18    0.1             100000     1000      5000      43          100  I                 0
           42   18   18    0.1             100000     1000      5000      44          100  I                 0
           43   18   18    0.1             100000     1000      5000      45          100  I                 0
           44   18   18    0.1             100000     1000      5000      46          100  I                 0
           45   18   18    0.1             100000     1000      5000      47          100  I                 0
           46   12   12    0.1             100000     1000      5000      43          100  X                 0
           47   12   12    0.1             100000     1000      5000      44          100  X                 0
           48   12   12    0.1             100000     1000      5000      45          100  X                 0
           49   12   12    0.1             100000     1000      5000      46          100  X                 0
           50   12   12    0.1             100000     1000      5000      47          100  X                 0
           51   14   14    0.1             100000     1000      5000      43          100  X                 0
           52   14   14    0.1             100000     1000      5000      44          100  X                 0
           53   14   14    0.1             100000     1000      5000      45          100  X                 0
           54   14   14    0.1             100000     1000      5000      46          100  X                 0
           55   14   14    0.1             100000     1000      5000      47          100  X                 0
