  ArrayTaskID    X    Y    prob    num_iterations    loops    walker    seed    intervals  error      boundary
            1   18   18    0.06            100000     1000      5000      42          100  I                 0
            2   24   24    0.06            100000     1000      5000      42          100  I                 0
            3   28   28    0.06            100000     1000      5000      42          100  I                 0
            4   32   32    0.06            100000     1000      5000      42          100  I                 0
            5   18   18    0.06            100000     1000      5000      42          100  X                 0
            6   24   24    0.06            100000     1000      5000      42          100  X                 0
            7   28   28    0.06            100000     1000      5000      42          100  X                 0
            8   32   32    0.06            100000     1000      5000      42          100  X                 0
            9   18   18    0.1             100000     1000      5000      42          100  I                 0
           10   24   24    0.1             100000     1000      5000      42          100  I                 0
           11   28   28    0.1             100000     1000      5000      42          100  I                 0
           12   32   32    0.1             100000     1000      5000      42          100  I                 0
           13   18   18    0.1             100000     1000      5000      42          100  X                 0
           14   24   24    0.1             100000     1000      5000      42          100  X                 0
           15   28   28    0.1             100000     1000      5000      42          100  X                 0
           16   32   32    0.1             100000     1000      5000      42          100  X                 0
           17   18   18    0.06            100000     1000      5000      42          100  I                 1
           18   24   24    0.06            100000     1000      5000      42          100  I                 1
           19   28   28    0.06            100000     1000      5000      42          100  I                 1
           20   32   32    0.06            100000     1000      5000      42          100  I                 1
           21   18   18    0.06            100000     1000      5000      42          100  X                 1
           22   24   24    0.06            100000     1000      5000      42          100  X                 1
           23   28   28    0.06            100000     1000      5000      42          100  X                 1
           24   32   32    0.06            100000     1000      5000      42          100  X                 1
           25   18   18    0.1             100000     1000      5000      42          100  I                 1
           26   24   24    0.1             100000     1000      5000      42          100  I                 1
           27   28   28    0.1             100000     1000      5000      42          100  I                 1
           28   32   32    0.1             100000     1000      5000      42          100  I                 1
           29   18   18    0.1             100000     1000      5000      42          100  X                 1
           30   24   24    0.1             100000     1000      5000      42          100  X                 1
           31   28   28    0.1             100000     1000      5000      42          100  X                 1
           32   32   32    0.1             100000     1000      5000      42          100  X                 1
