  ArrayTaskID    alpha    beta    walker_wl    overlap    seed_hist    seed_run    num_interactions    replica_exchange_offset    boundary_type    intervals_wl    iterations    time_limit    num_loops    num_walker_prerun    num_intervals_prerun    probability    size  error_type
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        4  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        4  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        4  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        4  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        6  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        6  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        6  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        6  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        8  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        8  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        8  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.1        8  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.1       10  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.1       10  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.1       10  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.1       10  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       4  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       4  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       4  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       4  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       6  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       6  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       6  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       6  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       8  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       8  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       8  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.11       8  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.11      10  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.11      10  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.11      10  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.11      10  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       4  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       4  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       4  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       4  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       6  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       6  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       6  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       6  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       8  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       8  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       8  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              10          1000          1000          200                  150                      20           0.12       8  Z
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.12      10  I
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.12      10  X
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.12      10  Y
            1      0.8   1e-06            8       0.25            1          42                2000                         50                0              15          1000          1000          200                  150                      20           0.12      10  Z
