  ArrayTaskID    X    Y    prob    num_iterations    loops    walker    seed    intervals  error      boundary
            1   12   12     0.1            100000      100      5000      42           50  I                 0
            2   14   14     0.1            100000      100      5000      42           50  I                 0
            3   18   18     0.1            100000      100      5000      42           50  I                 0
            4   24   24     0.1            100000      100      5000      42           50  I                 0
            5   28   28     0.1            100000      100      5000      42           50  I                 0
            6   32   32     0.1            100000      100      5000      42           50  I                 0
            7   12   12     0.1            100000      100      5000      42           50  X                 0
            8   14   14     0.1            100000      100      5000      42           50  X                 0
            9   18   18     0.1            100000      100      5000      42           50  X                 0
           10   24   24     0.1            100000      100      5000      42           50  X                 0
           11   28   28     0.1            100000      100      5000      42           50  X                 0
           12   32   32     0.1            100000      100      5000      42           50  X                 0
           13   12   12     0.1            100000      100      5000      42           50  Y                 0
           14   14   14     0.1            100000      100      5000      42           50  Y                 0
           15   18   18     0.1            100000      100      5000      42           50  Y                 0
           16   24   24     0.1            100000      100      5000      42           50  Y                 0
           17   28   28     0.1            100000      100      5000      42           50  Y                 0
           18   32   32     0.1            100000      100      5000      42           50  Y                 0
           19   12   12     0.1            100000      100      5000      42           50  Z                 0
           20   14   14     0.1            100000      100      5000      42           50  Z                 0
           21   18   18     0.1            100000      100      5000      42           50  Z                 0
           22   24   24     0.1            100000      100      5000      42           50  Z                 0
           23   28   28     0.1            100000      100      5000      42           50  Z                 0
           24   32   32     0.1            100000      100      5000      42           50  Z                 0
           25   12   12     0.1            100000      100      5000      42           50  I                 1
           26   14   14     0.1            100000      100      5000      42           50  I                 1
           27   18   18     0.1            100000      100      5000      42           50  I                 1
           28   24   24     0.1            100000      100      5000      42           50  I                 1
           29   28   28     0.1            100000      100      5000      42           50  I                 1
           30   32   32     0.1            100000      100      5000      42           50  I                 1
           31   12   12     0.1            100000      100      5000      42           50  X                 1
           32   14   14     0.1            100000      100      5000      42           50  X                 1
           33   18   18     0.1            100000      100      5000      42           50  X                 1
           34   24   24     0.1            100000      100      5000      42           50  X                 1
           35   28   28     0.1            100000      100      5000      42           50  X                 1
           36   32   32     0.1            100000      100      5000      42           50  X                 1
           37   12   12     0.1            100000      100      5000      42           50  Y                 1
           38   14   14     0.1            100000      100      5000      42           50  Y                 1
           39   18   18     0.1            100000      100      5000      42           50  Y                 1
           40   24   24     0.1            100000      100      5000      42           50  Y                 1
           41   28   28     0.1            100000      100      5000      42           50  Y                 1
           42   32   32     0.1            100000      100      5000      42           50  Y                 1
           43   12   12     0.1            100000      100      5000      42           50  Z                 1
           44   14   14     0.1            100000      100      5000      42           50  Z                 1
           45   18   18     0.1            100000      100      5000      42           50  Z                 1
           46   24   24     0.1            100000      100      5000      42           50  Z                 1
           47   28   28     0.1            100000      100      5000      42           50  Z                 1
           48   32   32     0.1            100000      100      5000      42           50  Z                 1
