-162 : 60569.2 ,-161 : 0 ,-160 : 0 ,-159 : 0 ,-158 : 60573.3 ,-157 : 0 ,-156 : 0 ,-155 : 0 ,-154 : 60576.6 ,-153 : 0 ,-152 : 0 ,-151 : 0 ,-150 : 60579.7 ,-149 : 0 ,-148 : 0 ,-147 : 0 ,-146 : 60582.4 ,-145 : 0 ,-144 : 0 ,-143 : 0 ,-142 : 60585.1 ,-141 : 0 ,-140 : 0 ,-139 : 0 ,-138 : 60587.5 ,-137 : 0 ,-136 : 0 ,-135 : 0 ,-134 : 60589.9 ,-133 : 0 ,-132 : 0 ,-131 : 0 ,-130 : 60592.3 ,-129 : 0 ,-128 : 0 ,-127 : 0 ,-126 : 60594.5 ,-125 : 0 ,-124 : 0 ,-123 : 0 ,-122 : 60596.7 ,-121 : 0 ,-120 : 0 ,-119 : 0 ,-118 : 60598.8 ,-117 : 0 ,-116 : 0 ,-115 : 0 ,-114 : 60600.9 ,-113 : 0 ,-112 : 0 ,-111 : 0 ,-110 : 60602.9 ,-109 : 0 ,-108 : 0 ,-107 : 0 ,-106 : 60604.9 ,-105 : 0 ,-104 : 0 ,-103 : 0 ,-102 : 60606.8 ,-101 : 0 ,-100 : 0 ,-99 : 0 ,-98 : 60608.6 ,-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 60610.4 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 60612.1 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 60613.8 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 60615.4 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 60616.9 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 60618.3 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 60619.7 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 60621.1 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 60622.3 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 60623.5 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 60624.6 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 60625.6 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 60626.5 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 60627.4 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 60628.2 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 60628.9 ,-33 : 0 ,
-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 62484 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 62485.7 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 62487.3 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 62488.9 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 62490.5 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 62491.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 62493.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 62494.6 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 62495.9 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 62497 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 62498.1 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 62499.2 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 62500.1 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 62501 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 62501.8 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 62502.5 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.2 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.2 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.2 ,31 : 0 ,32 : 0 ,
-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 62484 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 62485.7 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 62487.3 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 62488.9 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 62490.5 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 62491.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 62493.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 62494.6 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 62495.9 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 62497 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 62498.1 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 62499.2 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 62500.1 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 62501 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 62501.8 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 62502.5 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.2 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.2 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.2 ,31 : 0 ,32 : 0 ,
-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 62484 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 62485.7 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 62487.3 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 62488.9 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 62490.5 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 62491.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 62493.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 62494.6 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 62495.9 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 62497 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 62498.1 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 62499.2 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 62500.1 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 62501 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 62501.8 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 62502.5 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.2 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.2 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.2 ,31 : 0 ,32 : 0 ,
-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 62484 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 62485.7 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 62487.3 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 62488.9 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 62490.5 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 62491.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 62493.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 62494.6 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 62495.9 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 62497 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 62498.1 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 62499.2 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 62500.1 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 62501 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 62501.8 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 62502.5 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.2 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.2 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.2 ,31 : 0 ,32 : 0 ,
-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 62484 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 62485.7 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 62487.3 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 62488.9 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 62490.5 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 62491.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 62493.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 62494.6 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 62495.9 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 62497 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 62498.1 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 62499.2 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 62500.1 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 62501 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 62501.8 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 62502.5 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.2 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.2 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.2 ,31 : 0 ,32 : 0 ,
-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 62484 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 62485.7 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 62487.3 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 62488.9 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 62490.5 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 62491.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 62493.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 62494.6 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 62495.9 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 62497 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 62498.1 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 62499.2 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 62500.1 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 62501 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 62501.8 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 62502.5 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.2 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.2 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.2 ,31 : 0 ,32 : 0 ,
-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 62484 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 62485.7 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 62487.3 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 62488.9 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 62490.5 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 62491.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 62493.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 62494.6 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 62495.9 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 62497 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 62498.1 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 62499.2 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 62500.1 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 62501 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 62501.8 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 62502.5 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.2 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.2 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.2 ,31 : 0 ,32 : 0 ,
-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 62484 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 62485.7 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 62487.3 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 62488.9 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 62490.5 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 62491.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 62493.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 62494.6 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 62495.9 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 62497 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 62498.1 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 62499.2 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 62500.1 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 62501 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 62501.8 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 62502.5 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.2 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.2 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.2 ,31 : 0 ,32 : 0 ,
-97 : 0 ,-96 : 0 ,-95 : 0 ,-94 : 62484 ,-93 : 0 ,-92 : 0 ,-91 : 0 ,-90 : 62485.7 ,-89 : 0 ,-88 : 0 ,-87 : 0 ,-86 : 62487.3 ,-85 : 0 ,-84 : 0 ,-83 : 0 ,-82 : 62488.9 ,-81 : 0 ,-80 : 0 ,-79 : 0 ,-78 : 62490.5 ,-77 : 0 ,-76 : 0 ,-75 : 0 ,-74 : 62491.9 ,-73 : 0 ,-72 : 0 ,-71 : 0 ,-70 : 62493.3 ,-69 : 0 ,-68 : 0 ,-67 : 0 ,-66 : 62494.6 ,-65 : 0 ,-64 : 0 ,-63 : 0 ,-62 : 62495.9 ,-61 : 0 ,-60 : 0 ,-59 : 0 ,-58 : 62497 ,-57 : 0 ,-56 : 0 ,-55 : 0 ,-54 : 62498.1 ,-53 : 0 ,-52 : 0 ,-51 : 0 ,-50 : 62499.2 ,-49 : 0 ,-48 : 0 ,-47 : 0 ,-46 : 62500.1 ,-45 : 0 ,-44 : 0 ,-43 : 0 ,-42 : 62501 ,-41 : 0 ,-40 : 0 ,-39 : 0 ,-38 : 62501.8 ,-37 : 0 ,-36 : 0 ,-35 : 0 ,-34 : 62502.5 ,-33 : 0 ,-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.2 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.2 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.2 ,31 : 0 ,32 : 0 ,
-32 : 0 ,-31 : 0 ,-30 : 62503.1 ,-29 : 0 ,-28 : 0 ,-27 : 0 ,-26 : 62503.7 ,-25 : 0 ,-24 : 0 ,-23 : 0 ,-22 : 62504.2 ,-21 : 0 ,-20 : 0 ,-19 : 0 ,-18 : 62504.6 ,-17 : 0 ,-16 : 0 ,-15 : 0 ,-14 : 62504.9 ,-13 : 0 ,-12 : 0 ,-11 : 0 ,-10 : 62505.1 ,-9 : 0 ,-8 : 0 ,-7 : 0 ,-6 : 62505.3 ,-5 : 0 ,-4 : 0 ,-3 : 0 ,-2 : 62505.4 ,-1 : 0 ,0 : 0 ,1 : 0 ,2 : 62505.4 ,3 : 0 ,4 : 0 ,5 : 0 ,6 : 62505.3 ,7 : 0 ,8 : 0 ,9 : 0 ,10 : 62505.1 ,11 : 0 ,12 : 0 ,13 : 0 ,14 : 62504.9 ,15 : 0 ,16 : 0 ,17 : 0 ,18 : 62504.6 ,19 : 0 ,20 : 0 ,21 : 0 ,22 : 62504.2 ,23 : 0 ,24 : 0 ,25 : 0 ,26 : 62503.7 ,27 : 0 ,28 : 0 ,29 : 0 ,30 : 62503.1 ,31 : 0 ,32 : 0 ,33 : 0 ,34 : 62502.5 ,35 : 0 ,36 : 0 ,37 : 0 ,38 : 62501.8 ,39 : 0 ,40 : 0 ,41 : 0 ,42 : 62501 ,43 : 0 ,44 : 0 ,45 : 0 ,46 : 62500.1 ,47 : 0 ,48 : 0 ,49 : 0 ,50 : 62499.2 ,51 : 0 ,52 : 0 ,53 : 0 ,54 : 62498.2 ,55 : 0 ,56 : 0 ,57 : 0 ,58 : 62497.1 ,59 : 0 ,60 : 0 ,61 : 0 ,62 : 62495.9 ,63 : 0 ,64 : 0 ,65 : 0 ,66 : 62494.6 ,67 : 0 ,68 : 0 ,69 : 0 ,70 : 62493.3 ,71 : 0 ,72 : 0 ,73 : 0 ,74 : 62491.9 ,75 : 0 ,76 : 0 ,77 : 0 ,78 : 62490.5 ,79 : 0 ,80 : 0 ,81 : 0 ,82 : 62489 ,83 : 0 ,84 : 0 ,85 : 0 ,86 : 62487.4 ,87 : 0 ,88 : 0 ,89 : 0 ,90 : 62485.7 ,91 : 0 ,92 : 0 ,93 : 0 ,94 : 62484 ,95 : 0 ,96 : 0 ,97 : 0 ,
